time,elastic,external,fracture,mobility,plastic,plastic_strain,stress,total_strain
18.5,988291638.56749,5162714471.7417,350596805.95197,12.937592424639,3840058249.6846,0.011849247026049,302.23376685202,0.018671125
18.6,998826186.94047,5192389591.4377,369737162.74695,12.937592424639,3840058249.6846,0.011849247026049,300.92618947095,0.01877298
18.7,1009262360.8296,5221934589.8034,388845773.69841,12.937592424639,3840058249.6846,0.011849247026049,299.62787988915,0.018874845
18.8,1019601224.8517,5251350391.0561,407922498.39436,12.937592424639,3840058249.6846,0.011849247026049,298.33874587074,0.01897672
18.9,1029843829.0361,5280637910.2113,426967201.8212,12.937592424639,3840058249.6846,0.011849247026049,297.05869625257,0.019078605
19,1039991208.9674,5309798053.1889,445979754.30472,12.937592424639,3840058249.6846,0.011849247026049,295.78764091561,0.0191805
19.1,1050044386.0707,5338831716.9189,464960031.33417,12.937592424639,3840058249.6846,0.011849247026049,294.52549079132,0.019282405
19.2,1060004367.8222,5367739789.446,483907913.47564,12.937592424639,3840058249.6846,0.011849247026049,293.27215784177,0.01938432
19.3,1069872147.9644,5396523150.0326,502823286.24603,12.937592424639,3840058249.6846,0.011849247026049,292.02755505278,0.019486245
19.4,1079648706.6962,5425182669.2616,521706040.01907,12.937592424639,3840058249.6846,0.011849247026049,290.79159641804,0.01958818
19.5,1089335010.9069,5453719209.137,540556069.89326,12.937592424639,3840058249.6846,0.011849247026049,289.5641969346,0.019690125
19.6,1098932014.4016,5482133623.1846,559373275.59526,12.937592424639,3840058249.6846,0.011849247026049,288.34527258906,0.01979208
19.7,1108440658.0425,5510426756.5502,578157561.39445,12.937592424639,3840058249.6846,0.011849247026049,287.1347403416,0.019894045
19.8,1117861870.0245,5538599446.0981,596908835.94819,12.937592424639,3840058249.6846,0.011849247026049,285.93251812876,0.01999602
19.9,1127196566.0188,5566652520.5076,615627012.2651,12.937592424639,3840058249.6846,0.011849247026049,284.73852483586,0.020098005
20,1136445649.3887,5594586800.3687,634312007.55573,12.937592424639,3840058249.6846,0.011849247026049,283.5526802994,0.0202
20.1,1145610011.4009,5622403098.277,652963743.15267,12.937592424639,3840058249.6846,0.011849247026049,282.37490529177,0.020302005
20.2,1154690531.3599,5650102218.9268,671582144.42734,12.937592424639,3840058249.6846,0.011849247026049,281.20512150772,0.02040402
20.3,1163688076.8581,5677684959.2039,690167140.6714,12.937592424639,3840058249.6846,0.011849247026049,280.04325155995,0.020506045
20.4,1172603503.9205,5705152108.277,708718665.0252,12.937592424639,3840058249.6846,0.011849247026049,278.88921896379,0.02060808
20.5,1181437657.1783,5732504447.688,727236654.39037,12.937592424639,3840058249.6846,0.011849247026049,277.74294812613,0.020710125
20.6,1190191370.0679,5759742751.4409,745721049.32285,12.937592424639,3840058249.6846,0.011849247026049,276.60436433973,0.02081218
20.7,1198865465.0142,5786867786.0908,764171793.95064,12.937592424639,3840058249.6846,0.011849247026049,275.47339377169,0.020914245
20.8,1207460753.5628,5813880310.8307,782588835.91483,12.937592424639,3840058249.6846,0.011849247026049,274.34996344755,0.02101632
20.9,1215978036.5836,5840781077.5774,800972126.25533,12.937592424639,3840058249.6846,0.011849247026049,273.2340012482,0.021118405
21,1224418104.4271,5867570831.0574,819321619.33619,12.937592424639,3840058249.6846,0.011849247026049,272.12543589839,0.0212205
21.1,1232781737.0786,5894250308.8903,837637272.79017,12.937592424639,3840058249.6846,0.011849247026049,271.02419695126,0.021322605
21.2,1241069704.3299,5920820241.6723,855919047.41061,12.937592424639,3840058249.6846,0.011849247026049,269.93021478525,0.02142472
21.3,1249282765.9372,5947281353.0583,874166907.09892,12.937592424639,3840058249.6846,0.011849247026049,268.84342058903,0.021526845
21.4,1257421671.7721,5973634359.8427,892380818.76672,12.937592424639,3840058249.6846,0.011849247026049,267.76374635665,0.02162898
21.5,1265487161.9608,5999879972.0401,910560752.29224,12.937592424639,3840058249.6846,0.011849247026049,266.69112487164,0.021731125
21.6,1273479967.0818,6026018892.964,928706680.40756,12.937592424639,3840058249.6846,0.011849247026049,265.6254897061,0.02183328
21.7,1281400808.2545,6052051819.3052,946818578.67804,12.937592424639,3840058249.6846,0.011849247026049,264.56677520071,0.021935445
21.8,1289250397.322,6077979441.2091,964896425.3955,12.937592424639,3840058249.6846,0.011849247026049,263.51491646331,0.02203762
21.9,1297029436.9838,6103802442.3518,982940201.53886,12.937592424639,3840058249.6846,0.011849247026049,262.46984935393,0.022139805
22,1304738620.9374,6129521500.0153,1000949890.6773,12.937592424639,3840058249.6846,0.011849247026049,261.43151048164,0.022242
22.1,1312378634.0192,6155137285.1625,1018925478.935,12.937592424639,3840058249.6846,0.011849247026049,260.39983718971,0.022344205
22.2,1319950152.3379,6180650462.5101,1036866954.9155,12.937592424639,3840058249.6846,0.011849247026049,259.37476754894,0.02244642
22.3,1327453843.4035,6206061690.6012,1054774309.6456,12.937592424639,3840058249.6846,0.011849247026049,258.35624034762,0.022548645
22.4,1334890366.2696,6231371621.8775,1072647536.5017,12.937592424639,3840058249.6846,0.011849247026049,257.34419508519,0.02265088
22.5,1342260371.6645,6256580902.7493,1090486631.17,12.937592424639,3840058249.6846,0.011849247026049,256.3385719598,0.022753125
22.6,1349564502.0954,6281690173.6661,1108291591.5803,12.937592424639,3840058249.6846,0.011849247026049,255.33931186116,0.02285538
22.7,1356803392.0044,6306700069.1849,1126062417.8434,12.937592424639,3840058249.6846,0.011849247026049,254.34635636296,0.022957645
22.8,1363977667.8767,6331611218.0389,1143799112.2036,12.937592424639,3840058249.6846,0.011849247026049,253.35964771306,0.02305992
22.9,1371087948.3522,6356424243.2046,1161501678.9885,12.937592424639,3840058249.6846,0.011849247026049,252.37912882413,0.023162205
23,1378134844.3695,6381139761.968,1179170124.5433,12.937592424639,3840058249.6846,0.011849247026049,251.40474326784,0.0232645
23.1,1385118959.2597,6405758385.9905,1196804457.1952,12.937592424639,3840058249.6846,0.011849247026049,250.43643526348,0.023366805
23.2,1392040888.8702,6430280721.3733,1214404687.1856,12.937592424639,3840058249.6846,0.011849247026049,249.47414967295,0.02346912
23.3,1398901221.6784,6454707368.7217,1231970826.6376,12.937592424639,3840058249.6846,0.011849247026049,248.51783198969,0.023571445
23.4,1405700538.9084,6479038923.2079,1249502889.4945,12.937592424639,3840058249.6846,0.011849247026049,247.5674283329,0.02367378
23.5,1412439414.6354,6503275974.6337,1267000891.484,12.937592424639,3840058249.6846,0.011849247026049,246.62288543768,0.023776125
23.6,1419118415.8837,6527419107.4913,1284464850.063,12.937592424639,3840058249.6846,0.011849247026049,245.68415064876,0.02387848
23.7,1425738102.7476,6551468901.0249,1301894784.375,12.937592424639,3840058249.6846,0.011849247026049,244.75117191231,0.023980845
23.8,1432299028.4952,6575425929.29,1319290715.2053,12.937592424639,3840058249.6846,0.011849247026049,243.82389776833,0.02408322
23.9,1438801739.6568,6599290761.213,1336652664.9449,12.937592424639,3840058249.6846,0.011849247026049,242.90227734201,0.024185605
24,1445246776.1373,6623063960.6492,1353980657.5442,12.937592424639,3840058249.6846,0.011849247026049,241.98626033687,0.024288
24.1,1451634671.3073,6646746086.4409,1371274718.4626,12.937592424639,3840058249.6846,0.011849247026049,241.07579702892,0.024390405
24.2,1457965952.1161,6670337692.4741,1388534874.6361,12.937592424639,3840058249.6846,0.011849247026049,240.17083825806,0.02449282
24.3,1464241139.1652,6693839327.735,1405761154.4449,12.937592424639,3840058249.6846,0.011849247026049,239.2713354196,0.024595245
24.4,1470460746.815,6717251536.365,1422953587.6587,12.937592424639,3840058249.6846,0.011849247026049,238.37724045999,0.02469768
24.5,1476625283.2847,6740574857.7161,1440112205.41,12.937592424639,3840058249.6846,0.011849247026049,237.48850586782,0.024800125
24.6,1482735250.7203,6763809826.4044,1457237040.1649,12.937592424639,3840058249.6846,0.011849247026049,236.60508466568,0.02490258
24.7,1488791145.3087,6786956972.3641,1474328125.6656,12.937592424639,3840058249.6846,0.011849247026049,235.72693040677,0.025005045
24.8,1494793457.3514,6810016820.8993,1491385496.9112,12.937592424639,3840058249.6846,0.011849247026049,234.85399716567,0.02510752
24.9,1500742671.3515,6832989892.7371,1508409190.1192,12.937592424639,3840058249.6846,0.011849247026049,233.98623953208,0.025210005
25,1506639266.1031,6855876704.0782,1525399242.6906,12.937592424639,3840058249.6846,0.011849247026049,233.1236126046,0.0253125
25.1,1512483714.7786,6878677766.6479,1542355693.1775,12.937592424639,3840058249.6846,0.011849247026049,232.2660719841,0.025415005
25.2,1518276484.9924,6901393587.7459,1559278581.2535,12.937592424639,3840058249.6846,0.011849247026049,231.41357376676,0.02551752
25.3,1524018038.9109,6924024670.2962,1576167947.68,12.937592424639,3840058249.6846,0.011849247026049,230.56607453829,0.025620045
25.4,1529708833.3045,6946571512.8954,1593023834.2759,12.937592424639,3840058249.6846,0.011849247026049,229.7235313674,0.02572258
25.5,1535349319.6464,6969034609.8607,1609846283.8843,12.937592424639,3840058249.6846,0.011849247026049,228.88590180021,0.025825125
25.6,1540939944.1646,6991414451.2783,1626635340.3517,12.937592424639,3840058249.6846,0.011849247026049,228.05314385284,0.02592768
25.7,1546481147.9547,7013711523.0492,1643391048.486,12.937592424639,3840058249.6846,0.011849247026049,227.22521600736,0.026030245
25.8,1551973367.0177,7035926306.9365,1660113454.0421,12.937592424639,3840058249.6846,0.011849247026049,226.4020772038,0.02613282
25.9,1557417032.3483,7058059280.6103,1676802603.6919,12.937592424639,3840058249.6846,0.011849247026049,225.58368683474,0.026235405
26,1562812570.0161,7080110917.6934,1693458544.9851,12.937592424639,3840058249.6846,0.011849247026049,224.77000474123,0.026338
26.1,1568160401.2177,7102081687.8057,1710081326.3405,12.937592424639,3840058249.6846,0.011849247026049,223.9609912046,0.026440605
26.2,1573460942.3557,7123972056.6079,1726670997.01,12.937592424639,3840058249.6846,0.011849247026049,223.15660694233,0.02654322
26.3,1578714605.116,7145782485.8456,1743227607.054,12.937592424639,3840058249.6846,0.011849247026049,222.35681310242,0.026645845
26.4,1583921796.5172,7167513433.3912,1759751207.3212,12.937592424639,3840058249.6846,0.011849247026049,221.56157125725,0.02674848
26.5,1589082918.9863,7189165353.2872,1776241849.4221,12.937592424639,3840058249.6846,0.011849247026049,220.77084339864,0.026851125
26.6,1594198370.4219,7210738695.7872,1792699585.7047,12.937592424639,3840058249.6846,0.011849247026049,219.98459193249,0.02695378
26.7,1599268544.2695,7232233907.3978,1809124469.2356,12.937592424639,3840058249.6846,0.011849247026049,219.20277967316,0.027056445
26.8,1604293829.5529,7253651430.9186,1825516553.7742,12.937592424639,3840058249.6846,0.011849247026049,218.42536983857,0.02715912
26.9,1609274610.9769,7274991705.4832,1841875893.7518,12.937592424639,3840058249.6846,0.011849247026049,217.65232604509,0.027261805
27,1614211268.9666,7296255166.5982,1858202544.2483,12.937592424639,3840058249.6846,0.011849247026049,216.88361230263,0.0273645
27.1,1619104179.7178,7317442246.1827,1874496560.9837,12.937592424639,3840058249.6846,0.011849247026049,216.11919300812,0.027467205
27.2,1623953715.2747,7338553372.6069,1890758000.2772,12.937592424639,3840058249.6846,0.011849247026049,215.35903294326,0.02756992
27.3,1628760243.5791,7359588970.7304,1906986919.0444,12.937592424639,3840058249.6846,0.011849247026049,214.60309726747,0.027672645
27.4,1633524128.5316,7380549461.9398,1923183374.7678,12.937592424639,3840058249.6846,0.011849247026049,213.8513515143,0.02777538
27.5,1638245730.04,7401435264.1859,1939347425.4865,12.937592424639,3840058249.6846,0.011849247026049,213.10376158572,0.027878125
27.6,1642925404.0835,7422246792.0206,1955479129.7692,12.937592424639,3840058249.6846,0.011849247026049,212.3602937485,0.02798088
27.7,1647563502.7637,7442984456.6329,1971578546.7024,12.937592424639,3840058249.6846,0.011849247026049,211.62091462874,0.028083645
27.8,1652160374.3507,7463648665.8852,1987645735.8734,12.937592424639,3840058249.6846,0.011849247026049,210.8855912074,0.02818642
27.9,1656716363.3521,7484239824.3481,2003680757.3417,12.937592424639,3840058249.6846,0.011849247026049,210.15429081714,0.028289205
28,1661231810.5426,7504758333.3359,2019683671.6428,12.937592424639,3840058249.6846,0.011849247026049,209.42698113533,0.028392
28.1,1665707053.039,7525204590.9405,2035654539.7499,12.937592424639,3840058249.6846,0.011849247026049,208.70363018247,0.028494805
28.2,1670142424.3293,7545578992.0661,2051593423.073,12.937592424639,3840058249.6846,0.011849247026049,207.984206316,0.02859762
28.3,1674538254.3379,7565881928.4621,2067500383.4377,12.937592424639,3840058249.6846,0.011849247026049,207.26867822671,0.028700445
28.4,1678894869.4641,7586113788.7572,2083375483.0694,12.937592424639,3840058249.6846,0.011849247026049,206.55701493466,0.02880328
28.5,1683212592.6327,7606274958.4912,2099218784.5763,12.937592424639,3840058249.6846,0.011849247026049,205.84918578531,0.028906125
28.6,1687491751.2604,7626365820.1952,2115030343.0286,12.937592424639,3840058249.6846,0.011849247026049,205.14516140655,0.02900898
28.7,1691732645.4493,7646386753.3276,2130810237.7767,12.937592424639,3840058249.6846,0.011849247026049,204.44490982934,0.029111845
28.8,1695935596.079,7666338134.3075,2146558524.4091,12.937592424639,3840058249.6846,0.011849247026049,203.7484023395,0.02921472
28.9,1700100912.6374,7686220336.641,2162275266.9365,12.937592424639,3840058249.6846,0.011849247026049,203.05560954219,0.029317605
29,1704228901.3652,7706033730.9034,2177960529.6921,12.937592424639,3840058249.6846,0.011849247026049,202.36650234706,0.0294205
29.1,1708319865.3081,7725778684.7702,2193614377.3048,12.937592424639,3840058249.6846,0.011849247026049,201.68105196609,0.029523405
29.2,1712374104.3362,7745455563.0465,2209236874.7046,12.937592424639,3840058249.6846,0.011849247026049,200.99922990773,0.02962632
29.3,1716391915.2068,7765064727.697,2224828087.0956,12.937592424639,3840058249.6846,0.011849247026049,200.32100797491,0.029729245
29.4,1720373591.6046,7784606537.8752,2240388079.9427,12.937592424639,3840058249.6846,0.011849247026049,199.64635826157,0.02983218
29.5,1724319424.1704,7804081349.9522,2255916918.974,12.937592424639,3840058249.6846,0.011849247026049,198.97525314736,0.029935125
29.6,1728229700.5504,7823489517.5455,2271414670.1595,12.937592424639,3840058249.6846,0.011849247026049,198.30766529535,0.03003808
29.7,1732104705.434,7842831391.5469,2286881399.6981,12.937592424639,3840058249.6846,0.011849247026049,197.64356764859,0.030141045
29.8,1735944720.5864,7862107320.1506,2302317174.0169,12.937592424639,3840058249.6846,0.011849247026049,196.98293342566,0.03024402
29.9,1739750024.8973,7881317648.8807,2317722059.7454,12.937592424639,3840058249.6846,0.011849247026049,196.32573611882,0.030347005
30,1743520894.4113,7900462720.6181,2333096123.716,12.937592424639,3840058249.6846,0.011849247026049,195.67194948956,0.03045
30.1,1747257602.3701,7919542875.6277,2348439432.9541,12.937592424639,3840058249.6846,0.011849247026049,195.02154756519,0.030553005
30.2,1750960419.2377,7938558451.5848,2363752054.6645,12.937592424639,3840058249.6846,0.011849247026049,194.374504636,0.03065602
30.3,1754629612.7476,7957509783.6011,2379034056.224,12.937592424639,3840058249.6846,0.011849247026049,193.7307952518,0.030759045
30.4,1758265447.94,7976397204.2508,2394285505.1631,12.937592424639,3840058249.6846,0.011849247026049,193.09039421975,0.03086208
30.5,1761868187.1813,7995221043.5959,2409506469.1761,12.937592424639,3840058249.6846,0.011849247026049,192.45327659903,0.030965125
30.6,1765438090.2169,8013981629.2117,2424697016.0894,12.937592424639,3840058249.6846,0.011849247026049,191.8194177003,0.03106818
30.7,1768975414.1907,8032679286.2116,2439857213.8693,12.937592424639,3840058249.6846,0.011849247026049,191.18879308089,0.031171245
30.8,1772480413.6834,8051314337.2719,2454987130.6101,12.937592424639,3840058249.6846,0.011849247026049,190.561378542,0.03127432
30.9,1775953340.7494,8069887102.6555,2470086834.5158,12.937592424639,3840058249.6846,0.011849247026049,189.937150127,0.031377405
31,1779394444.943,8088397900.2369,2485156393.9066,12.937592424639,3840058249.6846,0.011849247026049,189.31608411679,0.0314805
31.1,1782803973.3521,8106847045.5251,2500195877.2004,12.937592424639,3840058249.6846,0.011849247026049,188.69815702815,0.031583605
31.2,1786182170.627,8125234851.6876,2515205352.9097,12.937592424639,3840058249.6846,0.011849247026049,188.08334561034,0.03168672
31.3,1789529279.0171,8143561629.5731,2530184889.6337,12.937592424639,3840058249.6846,0.011849247026049,187.47162684232,0.031789845
31.4,1792845538.3947,8161827687.7349,2545134556.0492,12.937592424639,3840058249.6846,0.011849247026049,186.86297793023,0.03189298
31.5,1796131186.2906,8180033332.4532,2560054420.9058,12.937592424639,3840058249.6846,0.011849247026049,186.25737630436,0.031996125
31.6,1799386457.9167,8198178867.7573,2574944553.0169,12.937592424639,3840058249.6846,0.011849247026049,185.65479961666,0.03209928
31.7,1802611586.2015,8216264595.448,2589805021.2533,12.937592424639,3840058249.6846,0.011849247026049,185.05522573811,0.032202445
31.8,1805806801.8153,8234290815.1194,2604635894.5352,12.937592424639,3840058249.6846,0.011849247026049,184.45863275612,0.03230562
31.9,1808972333.197,8252257824.1801,2619437241.8306,12.937592424639,3840058249.6846,0.011849247026049,183.86499897158,0.032408805
32,1812108406.586,8270165917.8749,2634209132.1422,12.937592424639,3840058249.6846,0.011849247026049,183.27430289688,0.032512
32.1,1815215246.0439,8288015389.3054,2648951634.51,12.937592424639,3840058249.6846,0.011849247026049,182.68652325258,0.032615205
32.2,1818293073.487,8305806529.4515,2663664817.993,12.937592424639,3840058249.6846,0.011849247026049,182.10163896615,0.03271842
32.3,1821342108.7058,8323539627.1909,2678348751.6776,12.937592424639,3840058249.6846,0.011849247026049,181.51962916808,0.032821645
32.4,1824362569.4019,8341214969.3205,2693003504.6561,12.937592424639,3840058249.6846,0.011849247026049,180.94047319107,0.03292488
32.5,1827354671.2004,8358832840.5756,2707629146.0359,12.937592424639,3840058249.6846,0.011849247026049,180.36415056612,0.033028125
32.6,1830318627.6841,8376393523.6501,2722225744.9281,12.937592424639,3840058249.6846,0.011849247026049,179.79064102088,0.03313138
32.7,1833254650.4172,8393897299.2162,2736793370.4357,12.937592424639,3840058249.6846,0.011849247026049,179.21992447784,0.033234645
32.8,1836162948.9657,8411344445.9435,2751332091.6601,12.937592424639,3840058249.6846,0.011849247026049,178.65198105098,0.03333792
32.9,1839043730.9279,8428735240.5182,2765841977.6914,12.937592424639,3840058249.6846,0.011849247026049,178.08679104402,0.033441205
33,1841897201.9494,8446069957.6619,2780323097.6005,12.937592424639,3840058249.6846,0.011849247026049,177.52433494833,0.0335445
33.1,1844723565.757,8463348870.1506,2794775520.4348,12.937592424639,3840058249.6846,0.011849247026049,176.96459344088,0.033647805
33.2,1847523024.1744,8480572248.833,2809199315.2161,12.937592424639,3840058249.6846,0.011849247026049,176.40754738168,0.03375112
33.3,1850295777.1477,8497740362.6484,2823594550.9368,12.937592424639,3840058249.6846,0.011849247026049,175.85317781163,0.033854445
33.4,1853042022.765,8514853478.6454,2837961296.5539,12.937592424639,3840058249.6846,0.011849247026049,175.30146595058,0.03395778
33.5,1855761957.286,8531911861.9991,2852299620.9848,12.937592424639,3840058249.6846,0.011849247026049,174.75239319524,0.034061125
33.6,1858455775.153,8548915776.0292,2866609593.1016,12.937592424639,3840058249.6846,0.011849247026049,174.20594111722,0.03416448
33.7,1861123669.0224,8565865482.217,2880891281.7278,12.937592424639,3840058249.6846,0.011849247026049,173.66209146098,0.034267845
33.8,1863765829.777,8582761240.2229,2895144755.6393,12.937592424639,3840058249.6846,0.011849247026049,173.12082614139,0.03437122
33.9,1866382446.5555,8599603307.9034,2909370083.5531,12.937592424639,3840058249.6846,0.011849247026049,172.58212724241,0.034474605
34,1868973706.7669,8616391941.3277,2923567334.1261,12.937592424639,3840058249.6846,0.011849247026049,172.04597701489,0.034578
34.1,1871539796.1142,8633127394.7944,2937736575.9528,12.937592424639,3840058249.6846,0.011849247026049,171.51235787459,0.034681405
34.2,1874080898.6094,8649809920.8483,2951877877.5641,12.937592424639,3840058249.6846,0.011849247026049,170.98125240003,0.03478482
