time,elastic,external,fracture,mobility,plastic,plastic_strain,stress,total_strain
34.3,1876597196.6023,8666439770.296,2965991307.4143,12.937592424639,3840058249.6846,0.011849247026049,170.45264333151,0.034888245
34.4,1879088870.79,8683017192.2225,2980076933.8893,12.937592424639,3840058249.6846,0.011849247026049,169.92651356819,0.03499168
34.5,1881556100.2427,8699542434.0067,2994134825.2969,12.937592424639,3840058249.6846,0.011849247026049,169.40284616687,0.035095125
34.6,1883999062.4174,8716015741.3374,3008165049.8679,12.937592424639,3840058249.6846,0.011849247026049,168.88162433984,0.03519858
34.7,1886417933.1837,8732437358.2286,3022167675.7424,12.937592424639,3840058249.6846,0.011849247026049,168.362831454,0.035302045
34.8,1888812886.8363,8748807527.035,3036142770.9806,12.937592424639,3840058249.6846,0.011849247026049,167.84645102792,0.03540552
34.9,1891184096.1111,8765126488.4669,3050090403.5539,12.937592424639,3840058249.6846,0.011849247026049,167.33246673064,0.035509005
35,1893531732.2108,8781394481.6055,3064010641.3384,12.937592424639,3840058249.6846,0.011849247026049,166.82086238028,0.0356125
35.1,1895855964.819,8797611743.9175,3077903552.1185,12.937592424639,3840058249.6846,0.011849247026049,166.3116219418,0.035716005
35.2,1898156962.1122,8813778511.2699,3091769203.5809,12.937592424639,3840058249.6846,0.011849247026049,165.80472952567,0.03581952
35.3,1900434890.7834,8829895017.9445,3105607663.3127,12.937592424639,3840058249.6846,0.011849247026049,165.30016938611,0.035923045
35.4,1902689916.0613,8845961496.652,3119418998.7946,12.937592424639,3840058249.6846,0.011849247026049,164.79792591989,0.03602658
35.5,1904922201.7164,8861978178.5463,3133203277.4088,12.937592424639,3840058249.6846,0.011849247026049,164.29798366383,0.036130125
35.6,1907131910.087,8877945293.2388,3146960566.4259,12.937592424639,3840058249.6846,0.011849247026049,163.80032729417,0.03623368
35.7,1909319202.0901,8893863068.8117,3160690933.0101,12.937592424639,3840058249.6846,0.011849247026049,163.3049416243,0.036337245
35.8,1911484237.2436,8909731731.8321,3174394444.2092,12.937592424639,3840058249.6846,0.011849247026049,162.811811604,0.03644082
35.9,1913627173.6714,8925551507.3653,3188071166.962,12.937592424639,3840058249.6846,0.011849247026049,162.32092231702,0.036544405
36,1915748168.1297,8941322618.9886,3201721168.0874,12.937592424639,3840058249.6846,0.011849247026049,161.83225898038,0.036648
36.1,1917847376.0178,8957045288.8041,3215344514.2886,12.937592424639,3840058249.6846,0.011849247026049,161.34580694233,0.036751605
36.2,1919924951.3914,8972719737.4517,3228941272.1461,12.937592424639,3840058249.6846,0.011849247026049,160.86155168138,0.03685522
36.3,1921981046.9799,8988346184.1228,3242511508.1231,12.937592424639,3840058249.6846,0.011849247026049,160.37947880418,0.036958845
36.4,1924015814.1996,9003924846.5723,3256055288.5556,12.937592424639,3840058249.6846,0.011849247026049,159.89957404483,0.03706248
36.5,1926029403.1712,9019455941.1316,3269572679.6517,12.937592424639,3840058249.6846,0.011849247026049,159.42182326334,0.037166125
36.6,1928021962.73,9034939682.7212,3283063747.4965,12.937592424639,3840058249.6846,0.011849247026049,158.94621244376,0.03726978
36.7,1929993640.4425,9050376284.8632,3296528558.0424,12.937592424639,3840058249.6846,0.011849247026049,158.47272769338,0.037373445
36.8,1931944582.6195,9065765959.6929,3309967177.115,12.937592424639,3840058249.6846,0.011849247026049,158.00135524089,0.03747712
36.9,1933874934.3295,9081108917.9719,3323379670.4025,12.937592424639,3840058249.6846,0.011849247026049,157.53208143567,0.037580805
37,1935784839.4156,9096405369.0992,3336766103.4626,12.937592424639,3840058249.6846,0.011849247026049,157.06489274589,0.0376845
37.1,1937674440.5034,9111655521.1237,3350126541.7152,12.937592424639,3840058249.6846,0.011849247026049,156.5997757576,0.037788205
37.2,1939543879.0164,9126859580.7556,3363461050.4454,12.937592424639,3840058249.6846,0.011849247026049,156.13671717314,0.03789192
37.3,1941393295.1932,9142017753.378,3376769694.7982,12.937592424639,3840058249.6846,0.011849247026049,155.67570381021,0.037995645
37.4,1943222828.0893,9157130243.0586,3390052539.7835,12.937592424639,3840058249.6846,0.011849247026049,155.21672260006,0.03809938
37.5,1945032615.6035,9172197252.5608,3403309650.2623,12.937592424639,3840058249.6846,0.011849247026049,154.75976058733,0.038203125
37.6,1946822794.4825,9187218983.3552,3416541090.9594,12.937592424639,3840058249.6846,0.011849247026049,154.30480492764,0.03830688
37.7,1948593500.3333,9202195635.6302,3429746926.4548,12.937592424639,3840058249.6846,0.011849247026049,153.85184288706,0.038410645
37.8,1950344867.6365,9217127408.3039,3442927221.1842,12.937592424639,3840058249.6846,0.011849247026049,153.40086184073,0.03851442
37.9,1952077029.7595,9232014499.0339,3456082039.4363,12.937592424639,3840058249.6846,0.011849247026049,152.95184927187,0.038618205
38,1953790118.9668,9246857104.229,3469211445.3547,12.937592424639,3840058249.6846,0.011849247026049,152.50479277033,0.038722
38.1,1955484266.4304,9261655419.0591,3482315502.9348,12.937592424639,3840058249.6846,0.011849247026049,152.05968003167,0.038825805
38.2,1957159602.247,9276409637.4662,3495394276.0212,12.937592424639,3840058249.6846,0.011849247026049,151.61649885611,0.03892962
38.3,1958816255.4426,9291119952.1747,3508447828.3105,12.937592424639,3840058249.6846,0.011849247026049,151.17523714719,0.039033445
38.4,1960454353.987,9305786554.7016,3521476223.3503,12.937592424639,3840058249.6846,0.011849247026049,150.73588291058,0.03913728
38.5,1962074024.8054,9320409635.3669,3534479524.5321,12.937592424639,3840058249.6846,0.011849247026049,150.29842425358,0.039241125
38.6,1963675393.7869,9334989383.3034,3547457795.099,12.937592424639,3840058249.6846,0.011849247026049,149.86284938334,0.03934498
38.7,1965258585.7982,9349525986.467,3560411098.1399,12.937592424639,3840058249.6846,0.011849247026049,149.42914660616,0.039448845
38.8,1966823724.6917,9364019631.6463,3573339496.5875,12.937592424639,3840058249.6846,0.011849247026049,148.9973043266,0.03955272
38.9,1968370933.319,9378470504.4725,3586243053.2221,12.937592424639,3840058249.6846,0.011849247026049,148.56731104607,0.039656605
39,1969900333.5391,9392878789.4292,3599121830.6668,12.937592424639,3840058249.6846,0.011849247026049,148.13915536208,0.0397605
39.1,1971412046.225,9407244669.8618,3611975891.3917,12.937592424639,3840058249.6846,0.011849247026049,147.71282596696,0.039864405
39.2,1972906191.2846,9421568327.9868,3624805297.7051,12.937592424639,3840058249.6846,0.011849247026049,147.28831164739,0.03996832
39.3,1974382887.6597,9435849944.9017,3637610111.7615,12.937592424639,3840058249.6846,0.011849247026049,146.86560128286,0.040072245
39.4,1975842253.3415,9450089700.5938,3650390395.5553,12.937592424639,3840058249.6846,0.011849247026049,146.44468384501,0.04017618
39.5,1977284405.379,9464287773.9495,3663146210.9221,12.937592424639,3840058249.6846,0.011849247026049,146.02554839664,0.040280125
39.6,1978709459.8877,9478444342.7634,3675877619.5418,12.937592424639,3840058249.6846,0.011849247026049,145.60818409046,0.04038408
39.7,1980117532.0614,9492559583.7475,3688584682.9297,12.937592424639,3840058249.6846,0.011849247026049,145.19258016875,0.040488045
39.8,1981508736.1788,9506633672.5395,3701267462.4449,12.937592424639,3840058249.6846,0.011849247026049,144.77872596182,0.04059202
39.9,1982883185.6158,9520666783.7125,3713926019.2818,12.937592424639,3840058249.6846,0.011849247026049,144.36661088769,0.040696005
40,1984240992.8521,9534659090.7827,3726560414.4767,12.937592424639,3840058249.6846,0.011849247026049,143.95622445062,0.0408
40.1,1985582269.4822,9548610766.219,3739170708.9038,12.937592424639,3840058249.6846,0.011849247026049,143.54755624057,0.040904005
40.2,1986907126.2204,9562521981.4507,3751756963.2747,12.937592424639,3840058249.6846,0.011849247026049,143.14059593224,0.04100802
40.3,1988215672.9154,9576392906.8766,3764319238.1392,12.937592424639,3840058249.6846,0.011849247026049,142.73533328419,0.041112045
40.4,1989508018.5563,9590223711.8727,3776857593.8846,12.937592424639,3840058249.6846,0.011849247026049,142.33175813799,0.04121608
40.5,1990784271.2795,9604014564.8013,3789372090.7348,12.937592424639,3840058249.6846,0.011849247026049,141.92986041739,0.041320125
40.6,1992044538.3792,9617765633.0183,3801862788.7503,12.937592424639,3840058249.6846,0.011849247026049,141.52963012747,0.04142418
40.7,1993288926.3148,9631477082.8822,3814329747.8279,12.937592424639,3840058249.6846,0.011849247026049,141.13105735386,0.041528245
40.8,1994517540.7203,9645149079.7613,3826773027.7032,12.937592424639,3840058249.6846,0.011849247026049,140.73413226168,0.04163232
40.9,1995730486.4121,9658781788.0421,3839192687.9434,12.937592424639,3840058249.6846,0.011849247026049,140.33884509522,0.041736405
41,1996927867.3961,9672375371.1372,3851588787.9542,12.937592424639,3840058249.6846,0.011849247026049,139.94518617669,0.0418405
41.1,1998109786.8764,9685929991.4929,3863961386.9774,12.937592424639,3840058249.6846,0.011849247026049,139.55314590557,0.041944605
41.2,1999276347.2646,9699445810.5969,3876310544.0883,12.937592424639,3840058249.6846,0.011849247026049,139.16271475797,0.04204872
41.3,2000427650.1832,9712922988.9861,3888636318.1991,12.937592424639,3840058249.6846,0.011849247026049,138.77388328563,0.042152845
41.4,2001563796.4793,9726361686.254,3900938768.0561,12.937592424639,3840058249.6846,0.011849247026049,138.3866421154,0.04225698
41.5,2002684886.2269,9739762061.0582,3913217952.2414,12.937592424639,3840058249.6846,0.011849247026049,138.00098194828,0.042361125
41.6,2003791018.7386,9753124271.1279,3925473929.1708,12.937592424639,3840058249.6846,0.011849247026049,137.61689355887,0.04246528
41.7,2004882292.5696,9766448473.2712,3937706757.097,12.937592424639,3840058249.6846,0.011849247026049,137.23436779438,0.042569445
41.8,2005958805.5259,9779734823.3821,3949916494.1055,12.937592424639,3840058249.6846,0.011849247026049,136.85339557422,0.04267362
41.9,2007020654.6751,9792983476.4481,3962103198.116,12.937592424639,3840058249.6846,0.011849247026049,136.47396788916,0.042777805
42,2008067936.347,9806194586.5571,3974266926.8849,12.937592424639,3840058249.6846,0.011849247026049,136.09607580044,0.042882
42.1,2009100746.1451,9819368306.9043,3986407738.0036,12.937592424639,3840058249.6846,0.011849247026049,135.71971043923,0.042986205
42.2,2010119178.956,9832504789.7994,3998525688.8938,12.937592424639,3840058249.6846,0.011849247026049,135.34486300619,0.04309042
42.3,2011123328.9488,9845604186.6734,4010620836.8177,12.937592424639,3840058249.6846,0.011849247026049,134.97152477019,0.043194645
42.4,2012113289.5874,9858666648.0857,4022693238.8683,12.937592424639,3840058249.6846,0.011849247026049,134.59968706819,0.04329888
42.5,2013089153.6366,9871692323.7302,4034742951.9739,12.937592424639,3840058249.6846,0.011849247026049,134.22934130436,0.043403125
42.6,2014051013.168,9884681362.4428,4046770032.8982,12.937592424639,3840058249.6846,0.011849247026049,133.86047894934,0.04350738
42.7,2014998959.566,9897633912.2075,4058774538.2393,12.937592424639,3840058249.6846,0.011849247026049,133.49309153975,0.043611645
42.8,2015933083.5354,9910550120.1632,4070756524.431,12.937592424639,3840058249.6846,0.011849247026049,133.12717067738,0.04371592
42.9,2016853475.1085,9923430132.61,4082716047.7407,12.937592424639,3840058249.6846,0.011849247026049,132.76270802876,0.043820205
43,2017760223.647,9936274095.016,4094653164.2727,12.937592424639,3840058249.6846,0.011849247026049,132.39969532429,0.0439245
43.1,2018653417.8552,9949082152.0233,4106567929.9645,12.937592424639,3840058249.6846,0.011849247026049,132.03812435787,0.044028805
43.2,2019533145.7822,9961854447.4547,4118460400.5887,12.937592424639,3840058249.6846,0.011849247026049,131.67798698618,0.04413312
43.3,2020399494.8253,9974591124.3195,4130330631.756,12.937592424639,3840058249.6846,0.011849247026049,131.31927512788,0.044237445
43.4,2021252551.7412,9987292324.8202,4142178678.9114,12.937592424639,3840058249.6846,0.011849247026049,130.96198076329,0.04434178
43.5,2022092402.6534,9999958190.3581,4154004597.3325,12.937592424639,3840058249.6846,0.011849247026049,130.60609593386,0.044446125
43.6,2022919133.0483,10012588861.54,4165808442.1381,12.937592424639,3840058249.6846,0.011849247026049,130.25161274112,0.04455048
43.7,2023732827.7913,10025184478.184,4177590268.28,12.937592424639,3840058249.6846,0.011849247026049,129.89852334656,0.044654845
43.8,2024533571.1289,10037745179.324,4189350130.5466,12.937592424639,3840058249.6846,0.011849247026049,129.54681997089,0.04475922
43.9,2025321446.6922,10050271103.219,4201088083.5629,12.937592424639,3840058249.6846,0.011849247026049,129.19649489348,0.044863605
44,2026096537.5049,10062762387.356,4212804181.7905,12.937592424639,3840058249.6846,0.011849247026049,128.84754045178,0.044968
44.1,2026858925.991,10075219168.456,4224498479.528,12.937592424639,3840058249.6846,0.011849247026049,128.4999490408,0.045072405
44.2,2027608693.9753,10087641582.482,4236171030.9104,12.937592424639,3840058249.6846,0.011849247026049,128.15371311258,0.04517682
44.3,2028345922.6923,10100029764.641,4247821889.9117,12.937592424639,3840058249.6846,0.011849247026049,127.80882517554,0.045281245
44.4,2029070692.7913,10112383849.394,4259451110.341,12.937592424639,3840058249.6846,0.011849247026049,127.46527779414,0.04538568
44.5,2029783084.3398,10124703970.458,4271058745.8479,12.937592424639,3840058249.6846,0.011849247026049,127.12306358812,0.045490125
44.6,2030483176.8312,10136990260.814,4282644849.9177,12.937592424639,3840058249.6846,0.011849247026049,126.78217523219,0.04559458
44.7,2031171049.1882,10149242852.709,4294209475.8757,12.937592424639,3840058249.6846,0.011849247026049,126.44260545534,0.045699045
44.8,2031846779.7698,10161461877.666,4305752676.8846,12.937592424639,3840058249.6846,0.011849247026049,126.10434704047,0.04580352
44.9,2032510446.3742,10173647466.487,4317274505.9467,12.937592424639,3840058249.6846,0.011849247026049,125.76739282381,0.045908005
45,2033162126.2457,10185799749.257,4328775015.9024,12.937592424639,3840058249.6846,0.011849247026049,125.43173569444,0.0460125
45.1,2033801896.078,10197918855.352,4340254259.4331,12.937592424639,3840058249.6846,0.011849247026049,125.09736859373,0.046117005
45.2,2034429832.0202,10210004913.443,4351712289.0593,12.937592424639,3840058249.6846,0.011849247026049,124.76428451497,0.04622152
45.3,2035046009.6831,10222058051.5,4363149157.1402,12.937592424639,3840058249.6846,0.011849247026049,124.43247650285,0.046326045
45.4,2035650504.1399,10234078396.799,4374564915.8773,12.937592424639,3840058249.6846,0.011849247026049,124.10193765288,0.04643058
45.5,2036243389.9364,10246066075.927,4385959617.3105,12.937592424639,3840058249.6846,0.011849247026049,123.77266111115,0.046535125
45.6,2036824741.0897,10258021214.784,4397333313.3239,12.937592424639,3840058249.6846,0.011849247026049,123.44464007347,0.04663968
45.7,2037394631.0982,10269943938.593,4408686055.6401,12.937592424639,3840058249.6846,0.011849247026049,123.11786778537,0.046744245
45.8,2037953132.9423,10281834371.902,4420017895.8245,12.937592424639,3840058249.6846,0.011849247026049,122.79233754131,0.04684882
45.9,2038500319.0924,10293692638.587,4431328885.2844,12.937592424639,3840058249.6846,0.011849247026049,122.46804268437,0.046953405
46,2039036261.5102,10305518861.86,4442619075.2686,12.937592424639,3840058249.6846,0.011849247026049,122.14497660582,0.047058
46.1,2039561031.6557,10317313164.275,4453888516.8694,12.937592424639,3840058249.6846,0.011849247026049,121.82313274459,0.047162605
46.2,2040074700.4889,10329075667.727,4465137261.0224,12.937592424639,3840058249.6846,0.011849247026049,121.50250458684,0.04726722
46.3,2040577338.4775,10340806493.463,4476365358.5048,12.937592424639,3840058249.6846,0.011849247026049,121.18308566569,0.047371845
46.4,2041069015.5988,10352505762.083,4487572859.9386,12.937592424639,3840058249.6846,0.011849247026049,120.8648695606,0.04747648
46.5,2041549801.3438,10364173593.545,4498759815.7913,12.937592424639,3840058249.6846,0.011849247026049,120.54784989692,0.047581125
46.6,2042019764.7236,10375810107.172,4509926276.3723,12.937592424639,3840058249.6846,0.011849247026049,120.23202034574,0.04768578
46.7,2042478974.272,10387415421.652,4521072291.8368,12.937592424639,3840058249.6846,0.011849247026049,119.91737462323,0.047790445
46.8,2042927498.0479,10398989655.047,4532197912.1868,12.937592424639,3840058249.6846,0.011849247026049,119.60390649021,0.04789512
46.9,2043365403.6445,10410532924.797,4543303187.2674,12.937592424639,3840058249.6846,0.011849247026049,119.29160975201,0.047999805
47,2043792758.1877,10422045347.72,4554388166.7713,12.937592424639,3840058249.6846,0.011849247026049,118.98047825777,0.0481045
47.1,2044209628.3424,10433527040.022,4565452900.2372,12.937592424639,3840058249.6846,0.011849247026049,118.67050590024,0.048209205
47.2,2044616080.3197,10444978117.297,4576497437.0491,12.937592424639,3840058249.6846,0.011849247026049,118.36168661538,0.04831392
47.3,2045012179.8742,10456398694.534,4587521826.4408,12.937592424639,3840058249.6846,0.011849247026049,118.05401438177,0.048418645
47.4,2045397992.3132,10467788886.122,4598526117.491,12.937592424639,3840058249.6846,0.011849247026049,117.74748322053,0.04852338
47.5,2045773582.4986,10479148805.85,4609510359.1278,12.937592424639,3840058249.6846,0.011849247026049,117.44208719468,0.048628125
47.6,2046139014.8506,10490478566.915,4620474600.1274,12.937592424639,3840058249.6846,0.011849247026049,117.13782040893,0.04873288
47.7,2046494353.3515,10501778281.926,4631418889.1144,12.937592424639,3840058249.6846,0.011849247026049,116.83467700923,0.048837645
47.8,2046839661.5496,10513048062.905,4642343274.5633,12.937592424639,3840058249.6846,0.011849247026049,116.53265118238,0.04894242
47.9,2047175002.5629,10524288021.294,4653247804.7974,12.937592424639,3840058249.6846,0.011849247026049,116.2317371558,0.049047205
48,2047500439.0828,10535498267.96,4664132527.9906,12.937592424639,3840058249.6846,0.011849247026049,115.93192919699,0.049152
48.1,2047816033.3776,10546678913.195,4674997492.1668,12.937592424639,3840058249.6846,0.011849247026049,115.63322161333,0.049256805
48.2,2048121847.2961,10557830066.722,4685842745.2001,12.937592424639,3840058249.6846,0.011849247026049,115.33560875168,0.04936162
48.3,2048417942.27,10568951837.702,4696668334.8165,12.937592424639,3840058249.6846,0.011849247026049,115.03908499798,0.049466445
48.4,2048704379.3203,10580044334.733,4707474308.5949,12.937592424639,3840058249.6846,0.011849247026049,114.74364477688,0.04957128
48.5,2048981219.0576,10591107665.855,4718260713.9634,12.937592424639,3840058249.6846,0.011849247026049,114.44928255164,0.049676125
48.6,2049248521.6863,10602141938.557,4729027598.2056,12.937592424639,3840058249.6846,0.011849247026049,114.15599282341,0.04978098
48.7,2049506347.0097,10613147259.777,4739775008.456,12.937592424639,3840058249.6846,0.011849247026049,113.86377013126,0.049885845
48.8,2049754754.4317,10624123735.908,4750502991.7023,12.937592424639,3840058249.6846,0.011849247026049,113.57260905168,0.04999072
48.9,2049993802.9597,10635071472.801,4761211594.7883,12.937592424639,3840058249.6846,0.011849247026049,113.28250419814,0.050095605
49,2050223551.2095,10645990575.769,4771900864.4101,12.937592424639,3840058249.6846,0.011849247026049,112.99345022101,0.0502005
49.1,2050444057.4067,10656881149.59,4782570847.1187,12.937592424639,3840058249.6846,0.011849247026049,112.70544180712,0.050305405
49.2,2050655379.3931,10667743298.511,4793221589.32,12.937592424639,3840058249.6846,0.011849247026049,112.41847367944,0.05041032
49.3,2050857574.625,10678577126.251,4803853137.2765,12.937592424639,3840058249.6846,0.011849247026049,112.13254059674,0.050515245
49.4,2051050700.1804,10689382736.009,4814465537.1062,12.937592424639,3840058249.6846,0.011849247026049,111.84763735333,0.05062018
49.5,2051234812.7602,10700160230.458,4825058834.7831,12.937592424639,3840058249.6846,0.011849247026049,111.56375877877,0.050725125
49.6,2051409968.693,10710909711.76,4835633076.1382,12.937592424639,3840058249.6846,0.011849247026049,111.28089973753,0.05083008
49.7,2051576223.9343,10721631281.559,4846188306.8606,12.937592424639,3840058249.6846,0.011849247026049,110.99905512866,0.050935045
49.8,2051733634.0749,10732325040.993,4856724572.496,12.937592424639,3840058249.6846,0.011849247026049,110.71821988559,0.05104002
49.9,2051882254.3399,10742991090.692,4867241918.4491,12.937592424639,3840058249.6846,0.011849247026049,110.43838897573,0.051145005
50,2052022139.5927,10753629530.782,4877740389.9827,12.937592424639,3840058249.6846,0.011849247026049,110.15955740027,0.05125
